# /trace-vfs-read.sh drop_caches_sysctl_handler
+ FUNCTION=drop_caches_sysctl_handler
+ TRACING_DIR=/sys/kernel/tracing
+ cd /sys/kernel/tracing
+ echo 0
+ echo
+ echo
+ echo
+ echo
+ echo
+ echo function_graph
+ echo drop_caches_sysctl_handler
+ echo 0
+ echo 1
+ echo funcgraph-proc
+ echo funcgraph-abstime
+ echo mutex_lock
+ echo mutex_unlock
+ echo down_read
+ echo up_read
+ echo down_write
+ echo up_write
+ echo down_write_trylock
+ echo schedule
+ echo io_schedule
+ echo schedule_timeout
+ echo __wake_up
+ echo finish_wait
+ echo add_wait_queue
+ echo remove_wait_queue
+ echo rcu_all_qs
+ echo rcu_note_context_switch
+ echo ktime_get
+ echo ktime_get_coarse_real_ts64
+ echo ktime_get_real_seconds
+ echo arch_counter_read
+ echo current_time
+ echo timestamp_truncate
+ echo touch_atime
+ echo atime_needs_update
+ echo generic_update_time
+ echo file_update_time
+ echo __fsnotify_parent
+ echo fsnotify
+ echo security_file_permission
+ echo update_maxtrace
+ echo uart_write
+ echo uart_start
+ echo pl011_start_tx
+ echo pl011_start_tx_pio
+ echo pl011_tx_chars
+ echo pl011_tx_char
+ echo pl011_read
+ echo pl011_stop_tx
+ echo redirected_tty_write
+ echo uart_write_room
+ echo uart_flush_chars
+ echo ldsem_down_read
+ echo ldsem_up_read
+ echo process_echoes
+ echo 'tty_*'
+ echo 'n_tty_*'
+ echo 1
+ taskset -c 16 dd 'if=/mnt/mmc/zerofile' 'of=/mnt/mmc/zerofile2' 'bs=1k' 'count=8'
+ echo 3
+ echo 0
+ cat trace
# tracer: function_graph
#
#     TIME        CPU  TASK/PID         DURATION                  FUNCTION CALLS
#      |          |     |    |           |   |                     |   |   |   |
955202.411050 |    6)  trace-v-3783  |   1.900 us    |          } /* unlock_page */
955202.424041 |    6)  trace-v-3783  |               |                __mod_lruvec_state() {
955202.424042 |    6)  trace-v-3783  |   0.900 us    |                  __mod_node_page_state();
955202.424044 |    6)  trace-v-3783  |   0.960 us    |                  __mod_memcg_state();
955202.424045 |    6)  trace-v-3783  |   4.460 us    |                } /* __mod_lruvec_state */
955202.424046 |    6)  trace-v-3783  |   0.900 us    |                __mod_zone_page_state();
955202.424048 |    6)  trace-v-3783  |   0.900 us    |                mem_cgroup_update_lru_size();
955202.424050 |    6)  trace-v-3783  | + 20.430 us   |              } /* lru_deactivate_file_fn */
955202.424051 |    6)  trace-v-3783  |   0.900 us    |              mem_cgroup_page_lruvec();
955202.424052 |    6)  trace-v-3783  |               |              lru_deactivate_file_fn() {
955202.424053 |    6)  trace-v-3783  |   0.910 us    |                page_mapped();
955202.424055 |    6)  trace-v-3783  |               |                __mod_lruvec_state() {
955202.424056 |    6)  trace-v-3783  |   0.890 us    |                  __mod_node_page_state();
955202.424058 |    6)  trace-v-3783  |   0.900 us    |                  __mod_memcg_state();
955202.424059 |    6)  trace-v-3783  |   4.400 us    |                } /* __mod_lruvec_state */
955202.424060 |    6)  trace-v-3783  |   0.900 us    |                __mod_zone_page_state();
955202.424062 |    6)  trace-v-3783  |   0.900 us    |                mem_cgroup_update_lru_size();
955202.424064 |    6)  trace-v-3783  |               |                __mod_lruvec_state() {
955202.424065 |    6)  trace-v-3783  |   0.900 us    |                  __mod_node_page_state();
955202.424067 |    6)  trace-v-3783  |   0.910 us    |                  __mod_memcg_state();
955202.424069 |    6)  trace-v-3783  |   5.480 us    |                } /* __mod_lruvec_state */
955202.424070 |    6)  trace-v-3783  |   0.910 us    |                __mod_zone_page_state();
955202.424072 |    6)  trace-v-3783  |   0.920 us    |                mem_cgroup_update_lru_size();
955202.424074 |    6)  trace-v-3783  | + 21.490 us   |              } /* lru_deactivate_file_fn */
955202.424075 |    6)  trace-v-3783  |   0.910 us    |              mem_cgroup_page_lruvec();
955202.424077 |    6)  trace-v-3783  |               |              lru_deactivate_file_fn() {
955202.424077 |    6)  trace-v-3783  |   0.920 us    |                page_mapped();
955202.424079 |    6)  trace-v-3783  |               |                __mod_lruvec_state() {
955202.424080 |    6)  trace-v-3783  |   0.910 us    |                  __mod_node_page_state();
955202.424082 |    6)  trace-v-3783  |   0.910 us    |                  __mod_memcg_state();
955202.424084 |    6)  trace-v-3783  |   4.440 us    |                } /* __mod_lruvec_state */
955202.424085 |    6)  trace-v-3783  |   0.910 us    |                __mod_zone_page_state();
955202.424086 |    6)  trace-v-3783  |   0.910 us    |                mem_cgroup_update_lru_size();
955202.424088 |    6)  trace-v-3783  |               |                __mod_lruvec_state() {
955202.424089 |    6)  trace-v-3783  |   0.910 us    |                  __mod_node_page_state();
955202.424091 |    6)  trace-v-3783  |   0.910 us    |                  __mod_memcg_state();
955202.424093 |    6)  trace-v-3783  |   4.480 us    |                } /* __mod_lruvec_state */
955202.424094 |    6)  trace-v-3783  |   0.910 us    |                __mod_zone_page_state();
955202.424095 |    6)  trace-v-3783  |   0.910 us    |                mem_cgroup_update_lru_size();
955202.424097 |    6)  trace-v-3783  | + 20.560 us   |              } /* lru_deactivate_file_fn */
955202.424098 |    6)  trace-v-3783  |   0.910 us    |              mem_cgroup_page_lruvec();
955202.424100 |    6)  trace-v-3783  |               |              lru_deactivate_file_fn() {
955202.424101 |    6)  trace-v-3783  |   0.910 us    |                page_mapped();
955202.424102 |    6)  trace-v-3783  |               |                __mod_lruvec_state() {
955202.424103 |    6)  trace-v-3783  |   0.910 us    |                  __mod_node_page_state();
955202.424105 |    6)  trace-v-3783  |   0.910 us    |                  __mod_memcg_state();
955202.424107 |    6)  trace-v-3783  |   4.480 us    |                } /* __mod_lruvec_state */
955202.424108 |    6)  trace-v-3783  |   0.910 us    |                __mod_zone_page_state();
955202.424110 |    6)  trace-v-3783  |   0.930 us    |                mem_cgroup_update_lru_size();
955202.424111 |    6)  trace-v-3783  |               |                __mod_lruvec_state() {
955202.424112 |    6)  trace-v-3783  |   0.910 us    |                  __mod_node_page_state();
955202.424114 |    6)  trace-v-3783  |   0.910 us    |                  __mod_memcg_state();
955202.424116 |    6)  trace-v-3783  |   4.480 us    |                } /* __mod_lruvec_state */
955202.424117 |    6)  trace-v-3783  |   0.910 us    |                __mod_zone_page_state();
955202.424119 |    6)  trace-v-3783  |   0.910 us    |                mem_cgroup_update_lru_size();
955202.424120 |    6)  trace-v-3783  | + 20.640 us   |              } /* lru_deactivate_file_fn */
955202.424122 |    6)  trace-v-3783  |               |              release_pages() {
955202.424125 |    6)  trace-v-3783  |   1.960 us    |                mem_cgroup_uncharge_list();
955202.424129 |    6)  trace-v-3783  |   2.990 us    |                free_unref_page_list();
955202.424133 |    6)  trace-v-3783  | + 11.240 us   |              } /* release_pages */
955202.424135 |    6)  trace-v-3783  | ! 365.930 us  |            } /* pagevec_lru_move_fn */
955202.424137 |    6)  trace-v-3783  | ! 369.570 us  |          } /* deactivate_file_page */
955202.424139 |    6)  trace-v-3783  |   1.980 us    |          pagevec_remove_exceptionals();
955202.424143 |    6)  trace-v-3783  |               |          __pagevec_release() {
955202.424144 |    6)  trace-v-3783  |               |            release_pages() {
955202.424147 |    6)  trace-v-3783  |   1.840 us    |              mem_cgroup_uncharge_list();
955202.424151 |    6)  trace-v-3783  |   2.780 us    |              free_unref_page_list();
955202.424155 |    6)  trace-v-3783  | + 10.790 us   |            } /* release_pages */
955202.424157 |    6)  trace-v-3783  | + 14.470 us   |          } /* __pagevec_release */
955202.424159 |    6)  trace-v-3783  |   2.260 us    |          _cond_resched();
955202.424163 |    6)  trace-v-3783  |               |          pagevec_lookup_entries() {
955202.424165 |    6)  trace-v-3783  |               |            find_get_entries() {
955202.424167 |    6)  trace-v-3783  |   1.870 us    |              PageHuge();
955202.424170 |    6)  trace-v-3783  |   1.810 us    |              PageHuge();
955202.424174 |    6)  trace-v-3783  |   1.830 us    |              PageHuge();
955202.424178 |    6)  trace-v-3783  |   1.800 us    |              PageHuge();
955202.424181 |    6)  trace-v-3783  |   1.800 us    |              PageHuge();
955202.424185 |    6)  trace-v-3783  |   1.800 us    |              PageHuge();
955202.424189 |    6)  trace-v-3783  |   1.800 us    |              PageHuge();
955202.424193 |    6)  trace-v-3783  | + 28.510 us   |            } /* find_get_entries */
955202.424195 |    6)  trace-v-3783  | + 32.140 us   |          } /* pagevec_lookup_entries */
955202.424197 |    6)  trace-v-3783  |               |          invalidate_inode_page() {
955202.424198 |    6)  trace-v-3783  |   1.790 us    |            page_mapping();
955202.424202 |    6)  trace-v-3783  |   5.320 us    |          } /* invalidate_inode_page */
955202.424204 |    6)  trace-v-3783  |   2.130 us    |          unlock_page();
955202.424208 |    6)  trace-v-3783  |   1.900 us    |          deactivate_file_page();
955202.424211 |    6)  trace-v-3783  |               |          invalidate_inode_page() {
955202.424213 |    6)  trace-v-3783  |   1.790 us    |            page_mapping();
955202.424217 |    6)  trace-v-3783  |   5.310 us    |          } /* invalidate_inode_page */
955202.424218 |    6)  trace-v-3783  |   1.910 us    |          unlock_page();
955202.424222 |    6)  trace-v-3783  |   1.900 us    |          deactivate_file_page();
955202.424227 |    6)  trace-v-3783  |               |          invalidate_inode_page() {
955202.424229 |    6)  trace-v-3783  |   1.790 us    |            page_mapping();
955202.424232 |    6)  trace-v-3783  |   5.330 us    |          } /* invalidate_inode_page */
955202.424234 |    6)  trace-v-3783  |   1.910 us    |          unlock_page();
955202.424237 |    6)  trace-v-3783  |   1.900 us    |          deactivate_file_page();
955202.424241 |    6)  trace-v-3783  |               |          invalidate_inode_page() {
955202.424243 |    6)  trace-v-3783  |   1.790 us    |            page_mapping();
955202.424247 |    6)  trace-v-3783  |   5.360 us    |          } /* invalidate_inode_page */
955202.424248 |    6)  trace-v-3783  |   1.920 us    |          unlock_page();
955202.424252 |    6)  trace-v-3783  |   1.880 us    |          deactivate_file_page();
955202.424256 |    6)  trace-v-3783  |               |          invalidate_inode_page() {
955202.424258 |    6)  trace-v-3783  |   1.750 us    |            page_mapping();
955202.424261 |    6)  trace-v-3783  |   5.280 us    |          } /* invalidate_inode_page */
955202.424263 |    6)  trace-v-3783  |   1.910 us    |          unlock_page();
955202.424266 |    6)  trace-v-3783  |   1.880 us    |          deactivate_file_page();
955202.424270 |    6)  trace-v-3783  |               |          invalidate_inode_page() {
955202.424272 |    6)  trace-v-3783  |   1.760 us    |            page_mapping();
955202.424275 |    6)  trace-v-3783  |   5.270 us    |          } /* invalidate_inode_page */
955202.424277 |    6)  trace-v-3783  |   1.910 us    |          unlock_page();
955202.424281 |    6)  trace-v-3783  |   1.880 us    |          deactivate_file_page();
955202.424285 |    6)  trace-v-3783  |               |          invalidate_inode_page() {
955202.424286 |    6)  trace-v-3783  |   1.750 us    |            page_mapping();
955202.424290 |    6)  trace-v-3783  |   5.270 us    |          } /* invalidate_inode_page */
955202.424292 |    6)  trace-v-3783  |   1.910 us    |          unlock_page();
955202.424295 |    6)  trace-v-3783  |   1.870 us    |          deactivate_file_page();
955202.424299 |    6)  trace-v-3783  |   1.880 us    |          pagevec_remove_exceptionals();
955202.424303 |    6)  trace-v-3783  |               |          __pagevec_release() {
955202.424304 |    6)  trace-v-3783  |               |            release_pages() {
955202.424307 |    6)  trace-v-3783  |   1.850 us    |              mem_cgroup_uncharge_list();
955202.424310 |    6)  trace-v-3783  |   2.800 us    |              free_unref_page_list();
955202.424315 |    6)  trace-v-3783  | + 10.330 us   |            } /* release_pages */
955202.424316 |    6)  trace-v-3783  | + 13.890 us   |          } /* __pagevec_release */
955202.424318 |    6)  trace-v-3783  |   2.020 us    |          _cond_resched();
955202.424322 |    6)  trace-v-3783  |               |          pagevec_lookup_entries() {
955202.424324 |    6)  trace-v-3783  |   2.570 us    |            find_get_entries();
955202.424328 |    6)  trace-v-3783  |   6.120 us    |          } /* pagevec_lookup_entries */
955202.424330 |    6)  trace-v-3783  | # 4396.830 us |        } /* invalidate_mapping_pages */
955202.424332 |    6)  trace-v-3783  |   2.100 us    |        iput();
955202.424335 |    6)  trace-v-3783  |   2.040 us    |        _cond_resched();
955202.424350 |    6)  trace-v-3783  |   2.330 us    |        __iget();
955202.424354 |    6)  trace-v-3783  |               |        invalidate_mapping_pages() {
955202.424355 |    6)  trace-v-3783  |               |          pagevec_lookup_entries() {
955202.424408 |    6)  trace-v-3783  |               |            find_get_entries() {
955202.424410 |    6)  trace-v-3783  |   1.930 us    |              PageHuge();
955202.424413 |    6)  trace-v-3783  |   5.890 us    |            } /* find_get_entries */
955202.424415 |    6)  trace-v-3783  | + 59.860 us   |          } /* pagevec_lookup_entries */
955202.424417 |    6)  trace-v-3783  |               |          invalidate_inode_page() {
955202.424419 |    6)  trace-v-3783  |   1.760 us    |            page_mapping();
955202.424422 |    6)  trace-v-3783  |   5.290 us    |          } /* invalidate_inode_page */
955202.424424 |    6)  trace-v-3783  |   2.160 us    |          unlock_page();
955202.424428 |    6)  trace-v-3783  |   1.900 us    |          deactivate_file_page();
955202.424432 |    6)  trace-v-3783  |   1.890 us    |          pagevec_remove_exceptionals();
955202.424435 |    6)  trace-v-3783  |               |          __pagevec_release() {
955202.424437 |    6)  trace-v-3783  |               |            lru_add_drain() {
955202.424439 |    6)  trace-v-3783  |               |              lru_add_drain_cpu() {
955202.424442 |    6)  trace-v-3783  |               |                pagevec_lru_move_fn() {
955202.424444 |    6)  trace-v-3783  |   1.160 us    |                  mem_cgroup_page_lruvec();
955202.424446 |    6)  trace-v-3783  |               |                  lru_deactivate_file_fn() {
955202.424447 |    6)  trace-v-3783  |   0.900 us    |                    page_mapped();
955202.424449 |    6)  trace-v-3783  |               |                    __mod_lruvec_state() {
955202.424450 |    6)  trace-v-3783  |   1.010 us    |                      __mod_node_page_state();
955202.424452 |    6)  trace-v-3783  |   0.980 us    |                      __mod_memcg_state();
955202.424454 |    6)  trace-v-3783  |   4.840 us    |                    } /* __mod_lruvec_state */
955202.424455 |    6)  trace-v-3783  |   1.050 us    |                    __mod_zone_page_state();
955202.424456 |    6)  trace-v-3783  |   0.960 us    |                    mem_cgroup_update_lru_size();
955202.424458 |    6)  trace-v-3783  |               |                    __mod_lruvec_state() {
955202.424459 |    6)  trace-v-3783  |   0.900 us    |                      __mod_node_page_state();
955202.424461 |    6)  trace-v-3783  |   0.890 us    |                      __mod_memcg_state();
955202.424463 |    6)  trace-v-3783  |   4.430 us    |                    } /* __mod_lruvec_state */
955202.424464 |    6)  trace-v-3783  |   0.890 us    |                    __mod_zone_page_state();
